version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 359 ciObject found
instanceKlass org/objectweb/asm/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/objectweb/asm/tree/ModuleOpenNode
instanceKlass org/objectweb/asm/tree/ModuleProvideNode
instanceKlass org/objectweb/asm/tree/ModuleExportNode
instanceKlass org/objectweb/asm/tree/ModuleRequireNode
instanceKlass com/android/tools/analytics/JournalingUsageTracker$scheduleFlush$1
instanceKlass com/google/protobuf/ByteString$CodedBuilder
instanceKlass com/google/protobuf/Writer
instanceKlass com/google/protobuf/ByteOutput
instanceKlass com/google/wireless/android/play/playlog/proto/ClientAnalytics
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/wireless/android/play/playlog/proto/ClientAnalytics$LogEventOrBuilder
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass com/google/protobuf/PrimitiveNonBoxingCollection
instanceKlass com/android/tools/analytics/CommonMetricsData$GarbageCollectionStatsDiffs
instanceKlass com/google/wireless/android/sdk/stats/GarbageCollectionStatsOrBuilder
instanceKlass com/android/tools/analytics/StubbableLazy
instanceKlass com/android/tools/analytics/HostDataKt
instanceKlass com/android/tools/analytics/HostData
instanceKlass com/android/tools/analytics/CommonMetricsData
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$EventKind$1
instanceKlass com/google/wireless/android/sdk/stats/IntellijProjectSizeStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleSyncIssueOrBuilder
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$1
instanceKlass com/google/wireless/android/sdk/stats/ScreenshotTestComposePreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NonTransitiveRClassMigrationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleVersionCatalogDetectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ParallelAndroidTestReportUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProjectViewSelectionChangeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CreateDiagnosticReportActionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JavaProcessStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SuggestedImportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CoroutineDebuggerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleJdkInvalidEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OptOutOfMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceExplorerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceMirroringSessionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SdkIndexLibraryDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SdkIndexLoadingDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FastPreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorPickerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceManagerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SigningWizardEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GoogleLoginPluginEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LogcatUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WearPairingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MemoryUsageReportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildOutputWindowStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppInspectionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LiveLiteralsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NavSafeArgsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ImportSampleEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeSampleEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AutoImportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioUpdateFlowEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DaggerEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeDeployEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MemorySettingsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildAttributionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ResourceManagerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApplyChangesAgentErrorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WindowsDefenderStatusOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MlModelBindingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorCompletionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidProfilerDbStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LldbSessionEndDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JniInspectionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WhatsNewAssistantEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidProfilerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleCppSyncStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CppHeadersViewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LayoutEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LayoutInspectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApkAnalyzerStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FirebaseContextDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntellijIndexingStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleSyncStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DataBindingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApkDebugProjectOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdbAssistantStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppLinksAssistantEventOrBuilder
instanceKlass org/objectweb/asm/tree/ParameterNode
instanceKlass com/google/wireless/android/sdk/stats/TypingLatencyStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CMakeEditingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestRecorderDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FirebaseErrorDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioPerformanceStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LLDBFrontendDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GfxTracingDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioProjectChangeOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LldbPerformanceStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlCompletionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DirectAccessUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlChatBotEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlGeolocationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/PreviewRefreshEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlConfigurationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UiDeviceSettingsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SafeModeStatsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SystemHealthEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ManifestMergerStatsOrBuilder
